Date,Price
2010-01-01,6.0971
2010-01-04,6.0415
2010-01-05,5.9885
2010-01-06,5.9557
2010-01-07,5.9194
2010-01-08,5.9334
2010-01-11,5.9331
2010-01-12,5.973
2010-01-13,5.9906
2010-01-14,6.0212
2010-01-15,5.9942
2010-01-18,6.021
2010-01-19,6.0422
2010-01-20,6.0597
2010-01-21,6.0362
2010-01-22,5.9933
2010-01-25,6.0415
2010-01-26,6.0038
2010-01-27,6.0405
2010-01-28,6.0212
2010-01-29,5.9714
2010-02-01,5.9213
2010-02-02,5.9342
2010-02-03,5.9004
2010-02-04,5.8912
2010-02-05,5.8574
2010-02-08,5.8231
2010-02-09,5.8621
2010-02-10,5.8424
2010-02-11,5.8609
2010-02-12,5.9044
2010-02-15,5.8798
2010-02-16,5.8968
2010-02-17,5.8559
2010-02-18,5.8531
2010-02-19,5.8274
2010-02-22,5.8306
2010-02-23,5.8126
2010-02-24,5.8171
2010-02-25,5.7843
2010-02-26,5.7635
2010-03-01,5.6778
2010-03-02,5.6489
2010-03-03,5.683
2010-03-04,5.683
2010-03-05,5.7087
2010-03-08,5.6695
2010-03-09,5.6494
2010-03-10,5.6424
2010-03-11,5.6079
2010-03-12,5.6418
2010-03-15,5.6013
2010-03-16,5.689
2010-03-17,5.6994
2010-03-18,5.6841
2010-03-19,5.6247
2010-03-22,5.6444
2010-03-23,5.6111
2010-03-24,5.5811
2010-03-25,5.5438
2010-03-26,5.5644
2010-03-29,5.5589
2010-03-30,5.5856
2010-03-31,5.6098
2010-04-01,5.6478
2010-04-02,5.6144
2010-04-05,5.652
2010-04-06,5.6354
2010-04-07,5.6289
2010-04-08,5.6368
2010-04-09,5.6692
2010-04-12,5.6548
2010-04-13,5.6848
2010-04-14,5.7263
2010-04-15,5.7273
2010-04-16,5.7042
2010-04-19,5.7268
2010-04-20,5.7237
2010-04-21,5.7495
2010-04-22,5.7512
2010-04-23,5.7219
2010-04-26,5.7549
2010-04-27,5.7106
2010-04-28,5.695
2010-04-29,5.714
2010-04-30,5.6933
2010-05-03,5.6847
2010-05-04,5.6781
2010-05-05,5.6963
2010-05-06,5.6192
2010-05-07,5.6065
2010-05-10,5.5749
2010-05-11,5.619
2010-05-12,5.5651
2010-05-13,5.5009
2010-05-14,5.4858
2010-05-17,5.4529
2010-05-18,5.4282
2010-05-19,5.4883
2010-05-20,5.475
2010-05-21,5.5473
2010-05-24,5.5074
2010-05-25,5.5372
2010-05-26,5.5678
2010-05-27,5.5886
2010-05-28,5.5562
2010-05-31,5.6444
2010-06-01,5.6625
2010-06-02,5.6444
2010-06-03,5.6267
2010-06-04,5.5767
2010-06-07,5.6139
2010-06-08,5.6223
2010-06-09,5.6418
2010-06-10,5.6625
2010-06-11,5.6055
2010-06-14,5.6289
2010-06-15,5.6588
2010-06-16,5.6204
2010-06-17,5.6724
2010-06-18,5.6748
2010-06-21,5.6456
2010-06-22,5.6959
2010-06-23,5.7751
2010-06-24,5.769
2010-06-25,5.8168
2010-06-28,5.8596
2010-06-29,5.8484
2010-06-30,5.8075
2010-07-01,5.9073
2010-07-02,5.9346
2010-07-05,5.8857
2010-07-06,5.8943
2010-07-07,5.8865
2010-07-08,5.867
2010-07-09,5.8315
2010-07-12,5.8092
2010-07-13,5.8534
2010-07-14,5.8949
2010-07-15,5.979
2010-07-16,5.8976
2010-07-19,5.859
2010-07-20,5.8782
2010-07-21,5.8598
2010-07-22,5.8857
2010-07-23,5.9445
2010-07-26,5.9184
2010-07-27,5.9436
2010-07-28,5.9325
2010-07-29,5.9061
2010-07-30,5.9146
2010-08-02,5.9729
2010-08-03,5.9982
2010-08-04,5.9811
2010-08-05,6.0015
2010-08-06,6.0074
2010-08-09,5.9871
2010-08-10,5.9692
2010-08-11,5.9219
2010-08-12,5.9164
2010-08-13,5.9352
2010-08-16,5.947
2010-08-17,5.8926
2010-08-18,5.8897
2010-08-19,5.9169
2010-08-20,5.9183
2010-08-23,5.9112
2010-08-24,5.8901
2010-08-25,5.8937
2010-08-26,5.9301
2010-08-27,5.9327
2010-08-30,5.903
2010-08-31,5.846
2010-09-01,5.8512
2010-09-02,5.8262
2010-09-03,5.8325
2010-09-06,5.8061
2010-09-07,5.8163
2010-09-08,5.8331
2010-09-09,5.8213
2010-09-10,5.7877
2010-09-13,5.8094
2010-09-14,5.8362
2010-09-15,5.8563
2010-09-16,5.83
2010-09-17,5.8091
2010-09-20,5.7877
2010-09-21,5.7888
2010-09-22,5.7836
2010-09-23,5.7952
2010-09-24,5.8381
2010-09-27,5.8104
2010-09-28,5.7966
2010-09-29,5.7823
2010-09-30,5.7541
2010-10-01,5.7513
2010-10-04,5.7334
2010-10-05,5.7276
2010-10-06,5.7006
2010-10-07,5.7234
2010-10-08,5.7524
2010-10-11,5.7271
2010-10-12,5.7083
2010-10-13,5.712
2010-10-14,5.7248
2010-10-15,5.7249
2010-10-18,5.6812
2010-10-19,5.6733
2010-10-20,5.7224
2010-10-21,5.6902
2010-10-22,5.6986
2010-10-25,5.68
2010-10-26,5.7656
2010-10-27,5.7607
2010-10-28,5.7939
2010-10-29,5.8275
2010-11-01,5.8182
2010-11-02,5.7969
2010-11-03,5.7913
2010-11-04,5.8066
2010-11-05,5.8003
2010-11-08,5.8635
2010-11-09,5.8163
2010-11-10,5.8672
2010-11-11,5.9028
2010-11-12,5.933
2010-11-15,5.9046
2010-11-16,5.8449
2010-11-17,5.8407
2010-11-18,5.8632
2010-11-19,5.8129
2010-11-22,5.7949
2010-11-23,5.8003
2010-11-24,5.7686
2010-11-25,5.753
2010-11-26,5.7333
2010-11-29,5.7326
2010-11-30,5.7218
2010-12-01,5.7171
2010-12-02,5.6697
2010-12-03,5.7158
2010-12-06,5.694
2010-12-07,5.6974
2010-12-08,5.7353
2010-12-09,5.7156
2010-12-10,5.718
2010-12-13,5.7164
2010-12-14,5.6742
2010-12-15,5.5887
2010-12-16,5.6147
2010-12-17,5.5812
2010-12-20,5.6031
2010-12-21,5.5535
2010-12-22,5.5268
2010-12-23,5.5446
2010-12-24,5.5392
2010-12-27,5.5137
2010-12-28,5.4945
2010-12-29,5.5366
2010-12-30,5.4625
2010-12-31,5.4989
2011-01-03,5.4745
2011-01-04,5.4888
2011-01-05,5.4999
2011-01-06,5.5295
2011-01-07,5.5703
2011-01-10,5.5566
2011-01-11,5.5214
2011-01-12,5.5831
2011-01-13,5.6321
2011-01-14,5.6423
2011-01-17,5.63
2011-01-18,5.6353
2011-01-19,5.6732
2011-01-20,5.7534
2011-01-21,5.8072
2011-01-24,5.7683
2011-01-25,5.7037
2011-01-26,5.743
2011-01-27,5.8137
2011-01-28,5.8294
2011-01-31,5.9451
2011-02-01,5.9361
2011-02-02,5.9606
2011-02-03,5.9866
2011-02-04,5.9957
2011-02-07,5.9295
2011-02-08,5.8736
2011-02-09,5.9143
2011-02-10,5.9235
2011-02-11,5.8936
2011-02-14,5.8599
2011-02-15,5.8666
2011-02-16,5.7987
2011-02-17,5.8496
2011-02-18,5.8744
2011-02-21,5.8529
2011-02-22,5.8842
2011-02-23,5.9284
2011-02-24,5.8992
2011-02-25,5.8864
2011-02-28,5.8935
2011-03-01,5.9116
2011-03-02,5.9139
2011-03-03,5.88
2011-03-04,5.8786
2011-03-07,5.8212
2011-03-08,5.7898
2011-03-09,5.7767
2011-03-10,5.7513
2011-03-11,5.7336
2011-03-14,5.7416
2011-03-15,5.7134
2011-03-16,5.7207
2011-03-17,5.7348
2011-03-18,5.7376
2011-03-21,5.7619
2011-03-22,5.7823
2011-03-23,5.7566
2011-03-24,5.7382
2011-03-25,5.7081
2011-03-28,5.6404
2011-03-29,5.646
2011-03-30,5.6265
2011-03-31,5.5763
2011-04-01,5.6027
2011-04-04,5.588
2011-04-05,5.646
2011-04-06,5.6258
2011-04-07,5.6272
2011-04-08,5.6347
2011-04-11,5.6284
2011-04-12,5.5924
2011-04-13,5.558
2011-04-14,5.5879
2011-04-15,5.5676
2011-04-18,5.5848
2011-04-19,5.6035
2011-04-20,5.6052
2011-04-21,5.6296
2011-04-22,5.6299
2011-04-25,5.6256
2011-04-26,5.639
2011-04-27,5.7048
2011-04-28,5.6478
2011-04-29,5.6642
2011-05-02,5.6357
2011-05-03,5.5683
2011-05-04,5.5958
2011-05-05,5.6524
2011-05-06,5.6609
2011-05-09,5.6718
2011-05-10,5.6482
2011-05-11,5.7096
2011-05-12,5.6965
2011-05-13,5.7033
2011-05-16,5.7111
2011-05-17,5.7354
2011-05-18,5.689
2011-05-19,5.6657
2011-05-20,5.6706
2011-05-23,5.6416
2011-05-24,5.6249
2011-05-25,5.67
2011-05-26,5.7077
2011-05-27,5.7235
2011-05-30,5.6902
2011-05-31,5.6414
2011-06-01,5.6063
2011-06-02,5.5544
2011-06-03,5.5383
2011-06-06,5.5254
2011-06-07,5.5263
2011-06-08,5.5258
2011-06-09,5.5382
2011-06-10,5.5331
2011-06-13,5.5943
2011-06-14,5.5568
2011-06-15,5.5589
2011-06-16,5.5886
2011-06-17,5.5587
2011-06-20,5.5793
2011-06-21,5.5336
2011-06-22,5.4778
2011-06-23,5.4957
2011-06-24,5.4888
2011-06-27,5.5096
2011-06-28,5.5033
2011-06-29,5.4989
2011-06-30,5.4542
2011-07-01,5.4451
2011-07-04,5.4619
2011-07-05,5.4886
2011-07-06,5.4651
2011-07-07,5.4306
2011-07-08,5.4763
2011-07-11,5.4722
2011-07-12,5.4958
2011-07-13,5.5218
2011-07-14,5.5202
2011-07-15,5.544
2011-07-18,5.5332
2011-07-19,5.5483
2011-07-20,5.5232
2011-07-21,5.5444
2011-07-22,5.5274
2011-07-25,5.5199
2011-07-26,5.5696
2011-07-27,5.5679
2011-07-28,5.6097
2011-07-29,5.6338
2011-08-01,5.5888
2011-08-02,5.6403
2011-08-03,5.6924
2011-08-04,5.7063
2011-08-05,5.7749
2011-08-08,5.8302
2011-08-09,5.7967
2011-08-10,5.7416
2011-08-11,5.7466
2011-08-12,5.7511
2011-08-15,5.7815
2011-08-16,5.8195
2011-08-17,5.8411
2011-08-18,5.89
2011-08-19,5.8837
2011-08-22,5.9093
2011-08-23,5.9255
2011-08-24,5.9065
2011-08-25,5.899
2011-08-26,5.9039
2011-08-29,5.865
2011-08-30,5.8248
2011-08-31,5.7881
2011-09-01,5.7822
2011-09-02,5.8418
2011-09-05,5.8687
2011-09-06,5.8587
2011-09-07,5.8604
2011-09-08,5.9082
2011-09-09,5.859
2011-09-12,5.9094
2011-09-13,5.8521
2011-09-14,5.8494
2011-09-15,5.7824
2011-09-16,5.7818
2011-09-19,5.7758
2011-09-20,5.8079
2011-09-21,5.7586
2011-09-22,5.6979
2011-09-23,5.7274
2011-09-26,5.8042
2011-09-27,5.8119
2011-09-28,5.8039
2011-09-29,5.8241
2011-09-30,5.7943
2011-10-03,5.801
2011-10-04,5.8217
2011-10-05,5.7562
2011-10-06,5.7354
2011-10-07,5.787
2011-10-10,5.7809
2011-10-11,5.7399
2011-10-12,5.7401
2011-10-13,5.7638
2011-10-14,5.7856
2011-10-17,5.7216
2011-10-18,5.7111
2011-10-19,5.7493
2011-10-20,5.7795
2011-10-21,5.7975
2011-10-24,5.8249
2011-10-25,5.8377
2011-10-26,5.8308
2011-10-27,5.8033
2011-10-28,5.7866
2011-10-31,5.8288
2011-11-01,5.8418
2011-11-02,5.8479
2011-11-03,5.8778
2011-11-04,5.89
2011-11-07,5.9107
2011-11-08,5.9336
2011-11-09,5.9307
2011-11-10,5.9491
2011-11-11,5.9701
2011-11-14,5.9177
2011-11-15,5.8995
2011-11-16,5.8553
2011-11-17,5.8788
2011-11-18,5.8889
2011-11-21,5.8489
2011-11-22,5.8598
2011-11-23,5.8548
2011-11-24,5.8748
2011-11-25,5.8581
2011-11-28,5.8584
2011-11-29,5.91
2011-11-30,5.8976
2011-12-01,5.8731
2011-12-02,5.822
2011-12-05,5.8461
2011-12-06,5.8428
2011-12-07,5.8821
2011-12-08,5.885
2011-12-09,5.9051
2011-12-12,5.8937
2011-12-13,5.8873
2011-12-14,5.892
2011-12-15,5.9016
2011-12-16,5.8951
2011-12-19,5.8895
2011-12-20,5.9099
2011-12-21,5.9179
2011-12-22,5.9398
2011-12-23,5.8982
2011-12-26,5.8846
2011-12-27,5.9172
2011-12-28,5.8837
2011-12-29,5.8697
2011-12-30,5.9215
2012-01-02,5.9215
2012-01-03,5.9843
2012-01-04,6.0152
2012-01-05,5.9565
2012-01-06,5.9242
2012-01-09,5.9274
2012-01-10,5.9373
2012-01-11,5.8972
2012-01-12,5.8771
2012-01-13,5.8964
2012-01-16,5.9032
2012-01-17,5.8758
2012-01-18,5.8705
2012-01-19,5.8533
2012-01-20,5.8879
2012-01-23,5.8873
2012-01-24,5.9024
2012-01-25,5.8949
2012-01-26,5.8918
2012-01-27,5.8963
2012-01-30,5.8956
2012-01-31,5.8986
2012-02-01,5.9044
2012-02-02,5.8762
2012-02-03,5.865
2012-02-06,5.8832
2012-02-07,5.9047
2012-02-08,5.8759
2012-02-09,5.8601
2012-02-10,5.8626
2012-02-13,5.8642
2012-02-14,5.8681
2012-02-15,5.8907
2012-02-16,5.9276
2012-02-17,5.9217
2012-02-20,5.9021
2012-02-21,5.8967
2012-02-22,5.8883
2012-02-23,5.8989
2012-02-24,5.9931
2012-02-27,6.0012
2012-02-28,6.0108
2012-02-29,6.0222
2012-03-01,6.0367
2012-03-02,6.0222
2012-03-05,6.0132
2012-03-06,5.9897
2012-03-07,5.9798
2012-03-08,5.9686
2012-03-09,5.9469
2012-03-12,5.906
2012-03-13,5.9234
2012-03-14,5.939
2012-03-15,5.9225
2012-03-16,5.9419
2012-03-19,5.9478
2012-03-20,5.9364
2012-03-21,5.9384
2012-03-22,5.9262
2012-03-23,5.9237
2012-03-26,5.925
2012-03-27,5.9345
2012-03-28,5.9218
2012-03-29,5.9466
2012-03-30,5.9406
2012-04-02,5.9692
2012-04-03,5.9433
2012-04-04,5.9415
2012-04-05,5.9215
2012-04-06,5.9334
2012-04-09,5.9486
2012-04-10,5.9462
2012-04-11,5.9719
2012-04-12,5.9703
2012-04-13,5.952
2012-04-16,5.9615
2012-04-17,5.9765
2012-04-18,6.0226
2012-04-19,6.037
2012-04-20,6.052
2012-04-23,6.0621
2012-04-24,6.0575
2012-04-25,6.0695
2012-04-26,6.0716
2012-04-27,6.0993
2012-04-30,6.1062
2012-05-01,6.1263
2012-05-02,6.1129
2012-05-03,6.117
2012-05-04,6.1241
2012-05-07,6.1483
2012-05-08,6.1542
2012-05-09,6.1594
2012-05-10,6.153
2012-05-11,6.137
2012-05-14,6.166
2012-05-15,6.1326
2012-05-16,6.093
2012-05-17,6.0484
2012-05-18,6.0591
2012-05-21,6.0474
2012-05-22,6.0705
2012-05-23,6.0557
2012-05-24,6.0408
2012-05-25,6.0392
2012-05-28,6.0645
2012-05-29,6.0573
2012-05-30,6.0015
2012-05-31,6.0093
2012-06-01,6.0055
2012-06-04,5.9714
2012-06-05,5.994
2012-06-06,6.0157
2012-06-07,6.0023
2012-06-08,5.9939
2012-06-11,6.0084
2012-06-12,6.0393
2012-06-13,5.9985
2012-06-14,6.0149
2012-06-15,6.0512
2012-06-18,6.0469
2012-06-19,6.055
2012-06-20,6.073
2012-06-21,6.0714
2012-06-22,6.078
2012-06-25,6.1035
2012-06-26,6.1684
2012-06-27,6.1425
2012-06-28,6.1133
2012-06-29,6.1391
2012-07-02,6.1589
2012-07-03,6.1529
2012-07-04,6.1162
2012-07-05,6.1001
2012-07-06,6.1111
2012-07-09,6.1434
2012-07-10,6.1478
2012-07-11,6.1502
2012-07-12,6.1278
2012-07-13,6.1616
2012-07-16,6.2051
2012-07-17,6.2287
2012-07-18,6.2847
2012-07-19,6.2929
2012-07-20,6.2616
2012-07-23,6.2651
2012-07-24,6.3195
2012-07-25,6.3032
2012-07-26,6.4046
2012-07-27,6.3689
2012-07-30,6.3517
